País OVE;País Banco Mundial;Código ISO 2;Código ISO 3;Región;Nivel de ingreso;Año;Área temática;ID área;Subárea;ID subárea;Código indicador;Indicador;Valor;Fuente;Fecha descarga;Error descarga
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1989;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1990;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1991;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1992;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1993;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1994;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1995;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1996;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1997;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1998;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1999;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2000;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2001;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2002;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2003;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2004;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2005;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2006;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2007;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2008;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2009;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2010;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2011;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2012;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2013;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2014;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2015;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2016;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2017;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2018;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2019;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2020;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2021;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2022;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2023;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2024;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2025;Sector público e instituciones;sector_publico_e_instituciones;Fiscalidad;fiscalidad;GC.TAX.TOTL.GD.ZS;Ingresos tributarios como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1960;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1961;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1962;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1963;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1964;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1965;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1966;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1967;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1968;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1969;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1970;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1971;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1972;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1973;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1974;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1975;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1976;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1977;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1978;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1979;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1980;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1981;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1982;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1983;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1984;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1985;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1986;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1987;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1988;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1989;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1990;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1991;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1992;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1993;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1994;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1995;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1996;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1997;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1998;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1999;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2000;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2001;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2002;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2003;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2004;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2005;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2006;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2007;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2008;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2009;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2010;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2011;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2012;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2013;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2014;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2015;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2016;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2017;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2018;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2019;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2020;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2021;Sector público e instituciones;sector_publico_e_instituciones;Gasto público;gasto_publico;GC.XPN.TOTL.GD.ZS;Gasto público como porcentaje del PIB;;Banco Mundial - World Development Indicators;2026-05-21;
